# This file was autogenerated by uv via the following command:
#    uv export --frozen --all-groups --no-hashes --format requirements-txt
aiohappyeyeballs==2.7.1 ; sys_platform == 'linux'
    # via aiohttp
aiohttp==3.14.3 ; sys_platform == 'linux'
    # via api-observatory
aiokafka==0.14.0 ; sys_platform == 'linux'
    # via api-observatory
aiosignal==1.4.0 ; sys_platform == 'linux'
    # via aiohttp
aiosqlite==0.22.1 ; sys_platform == 'linux'
alembic==1.18.5 ; sys_platform == 'linux'
    # via api-observatory
altair==6.2.2 ; sys_platform == 'linux'
    # via streamlit
annotated-doc==0.0.5 ; sys_platform == 'linux'
    # via fastapi
annotated-types==0.8.0 ; sys_platform == 'linux'
    # via pydantic
anyio==4.14.2 ; sys_platform == 'linux'
    # via
    #   httpx
    #   openai
    #   starlette
    #   streamlit
    #   watchfiles
apscheduler==3.11.3 ; sys_platform == 'linux'
    # via api-observatory
argon2-cffi==25.1.0 ; sys_platform == 'linux'
    # via api-observatory
argon2-cffi-bindings==25.1.0 ; sys_platform == 'linux'
    # via argon2-cffi
asgiref==3.12.1 ; sys_platform == 'linux'
    # via opentelemetry-instrumentation-asgi
async-timeout==5.0.1 ; sys_platform == 'linux'
    # via aiokafka
asyncpg==0.31.0 ; sys_platform == 'linux'
    # via api-observatory
attrs==26.1.0 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   jsonschema
    #   referencing
bidict==0.23.1 ; sys_platform == 'linux'
    # via python-socketio
blinker==1.9.0 ; sys_platform == 'linux'
    # via
    #   flask
    #   streamlit
boolean-py==5.0 ; sys_platform == 'linux'
    # via license-expression
boto3==1.43.62 ; sys_platform == 'linux'
    # via api-observatory
botocore==1.43.62 ; sys_platform == 'linux'
    # via
    #   boto3
    #   s3transfer
brotli==1.2.0 ; sys_platform == 'linux'
    # via geventhttpclient
cachecontrol==0.14.4 ; sys_platform == 'linux'
    # via pip-audit
cachetools==7.1.7 ; sys_platform == 'linux'
    # via streamlit
certifi==2026.7.22 ; sys_platform == 'linux'
    # via
    #   geventhttpclient
    #   httpcore
    #   httpx
    #   requests
    #   sentry-sdk
cffi==2.1.0 ; sys_platform == 'linux'
    # via
    #   argon2-cffi-bindings
    #   pyzmq
cfgv==3.5.0 ; sys_platform == 'linux'
    # via pre-commit
charset-normalizer==3.4.9 ; sys_platform == 'linux'
    # via requests
click==8.4.2 ; sys_platform == 'linux'
    # via
    #   flask
    #   streamlit
    #   uvicorn
configargparse==1.7.5 ; sys_platform == 'linux'
    # via locust
coverage==7.15.2 ; sys_platform == 'linux'
    # via pytest-cov
cyclonedx-python-lib==11.11.0 ; sys_platform == 'linux'
    # via pip-audit
defusedxml==0.7.1 ; sys_platform == 'linux'
    # via py-serializable
deprecated==1.3.1 ; sys_platform == 'linux'
    # via limits
distlib==0.4.3 ; sys_platform == 'linux'
    # via virtualenv
distro==1.9.0 ; sys_platform == 'linux'
    # via openai
dnspython==2.8.0 ; sys_platform == 'linux'
    # via email-validator
docker==7.2.0 ; sys_platform == 'linux'
    # via testcontainers
email-validator==2.3.0 ; sys_platform == 'linux'
    # via pydantic
fakeredis==2.37.0 ; sys_platform == 'linux'
fastapi==0.141.1 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   sentry-sdk
filelock==3.32.2 ; sys_platform == 'linux'
    # via
    #   cachecontrol
    #   python-discovery
    #   virtualenv
flask==3.1.3 ; sys_platform == 'linux'
    # via
    #   flask-cors
    #   flask-login
    #   locust
flask-cors==6.0.5 ; sys_platform == 'linux'
    # via locust
flask-login==0.6.3 ; sys_platform == 'linux'
    # via locust
frozenlist==1.8.0 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   aiosignal
gevent==25.9.1 ; sys_platform == 'linux'
    # via
    #   geventhttpclient
    #   locust
geventhttpclient==2.3.9 ; sys_platform == 'linux'
    # via locust
gitdb==4.0.12 ; sys_platform == 'linux'
    # via gitpython
gitpython==3.1.57 ; sys_platform == 'linux'
    # via streamlit
googleapis-common-protos==1.75.0 ; sys_platform == 'linux'
    # via
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
greenlet==3.5.4 ; sys_platform == 'linux'
    # via
    #   gevent
    #   sqlalchemy
grpcio==1.83.0 ; sys_platform == 'linux'
    # via opentelemetry-exporter-otlp-proto-grpc
h11==0.16.0 ; sys_platform == 'linux'
    # via
    #   httpcore
    #   uvicorn
    #   wsproto
httpcore==1.0.9 ; sys_platform == 'linux'
